4000.County,4000.Invoice/Item Number,Sum(4000.Sale (Dollars)),
Clinton,S19668000039,148.44,"148.44,2657.1,2805.54"
Clinton,S23881400014,138.12,"138.12,2805.54,2943.66"
Clinton,S27967500007,129.12,"129.12,2943.66,3072.7799999999997"
Clinton,S18237400004,122.88,"122.88,3072.7799999999997,3195.66"
Clinton,S27831100025,119.88,"119.88,3195.66,3315.54"
Clinton,S16880700036,110.82,"110.82,3315.54,3426.36"
Clinton,S04627900006,99.12,"99.12,3426.36,3525.48"
Clinton,S26799900072,96.84,"96.84,3525.48,3622.32"
Clinton,S04299600017,88.68,"88.68,3622.32,3711"
Clinton,S24617700039,86.4,"86.4,3711,3797.4"
Clinton,S25236100017,82.62,"82.62,3797.4,3880.02"
Clinton,S04183000032,78.72,"78.72,3880.02,3958.74"
Clinton,S19772000013,78.72,"78.72,3958.74,4037.4599999999996"
Clinton,S19239200148,78,"78,4037.4599999999996,4115.459999999999"
Clinton,S21820700007,75.12,"75.12,4115.459999999999,4190.579999999999"
Clinton,S24984800017,72,"72,4190.579999999999,4262.579999999999"
Clinton,S16496400072,67.26,"67.26,4262.579999999999,4329.839999999999"
Clinton,S10918800007,67.14,"67.14,4329.839999999999,4396.98"
Clinton,S10164300122,66.12,"66.12,4396.98,4463.099999999999"
Clinton,S15595600034,62.4,"62.4,4463.099999999999,4525.499999999999"
Clinton,S20789700185,61.89,"61.89,4525.499999999999,4587.389999999999"
Clinton,S14667700042,58.44,"58.44,4587.389999999999,4645.829999999999"
Clinton,S29030000173,57.92,"57.92,4645.829999999999,4703.749999999999"
Clinton,S08367000036,57.12,"57.12,4703.749999999999,4760.869999999999"
Crawford,S09196400014,314.88,"314.88,0,314.88"
Crawford,S18737000016,310.56,"310.56,314.88,625.44"
Crawford,S17392000009,235.44,"235.44,625.44,860.8800000000001"
Crawford,S05010600018,179.4,"179.4,860.8800000000001,1040.2800000000002"
Crawford,S29196300002,162.84,"162.84,1040.2800000000002,1203.1200000000001"
Crawford,S13573300018,128.58,"128.58,1203.1200000000001,1331.7"
Crawford,S14389700003,126,"126,1331.7,1457.7"
Crawford,S16635100017,116.94,"116.94,1457.7,1574.64"
Crawford,S06994500007,89.88,"89.88,1574.64,1664.52"
Crawford,S09337900020,76.47,"76.47,1664.52,1740.99"
Crawford,S21298700003,72,"72,1740.99,1812.99"
Crawford,S14818800029,62.28,"62.28,1812.99,1875.27"
Dallas,S28285700020,1829.4,"1829.4,0,1829.4"
Dallas,S20619600025,1628.4,"1628.4,1829.4,3457.8"
Dallas,S29197200002,325.68,"325.68,3457.8,3783.48"
Dallas,S06534000002,323.52,"323.52,3783.48,4107"
Dallas,S28577000022,323.28,"323.28,4107,4430.28"
Dallas,S19201600003,303.72,"303.72,4430.28,4734"
Dallas,S24813700075,297,"297,4734,5031"
Dallas,S25347400063,188.88,"188.88,5031,5219.88"
Dallas,S18300000053,135,"135,5219.88,5354.88"
Dallas,S28441300108,135,"135,5354.88,5489.88"
Dallas,S23299800024,126,"126,5489.88,5615.88"
Dallas,S25193300064,124.74,"124.74,5615.88,5740.62"
Dallas,S28869000001,106.68,"106.68,5740.62,5847.3"
Dallas,S17330700019,98.94,"98.94,5847.3,5946.24"
Dallas,S13294300005,94.08,"94.08,5946.24,6040.32"
Dallas,S23103000025,90,"90,6040.32,6130.32"
Dallas,S20108400014,80.94,"80.94,6130.32,6211.259999999999"
Dallas,S15817300017,74.22,"74.22,6211.259999999999,6285.48"
Dallas,S14453800009,66.6,"66.6,6285.48,6352.08"
Dallas,S18452500016,60.12,"60.12,6352.08,6412.2"
Dallas,S15279900018,60,"60,6412.2,6472.2"
Dallas,S18806500004,58.5,"58.5,6472.2,6530.7"
Dallas,S25741600009,58.5,"58.5,6530.7,6589.2"
Davis,S23239000005,126,"126,0,126"
Davis,S27155600001,103.5,"103.5,126,229.5"
Davis,S25355700007,72,"72,229.5,301.5"
Davis,S12095200005,67.14,"67.14,301.5,368.64"
Decatur,S15326400005,120,"120,0,120"
Delaware,S10762000011,486,"486,0,486"
Delaware,S18395700001,294.48,"294.48,486,780.48"
Delaware,S20570900026,279.72,"279.72,780.48,1060.2"
Delaware,S19803500002,227.76,"227.76,1060.2,1287.96"
Delaware,S12938900004,188.88,"188.88,1287.96,1476.8400000000001"
Delaware,S04716200020,180.84,"180.84,1476.8400000000001,1657.68"
Delaware,S27337000050,171,"171,1657.68,1828.68"
Delaware,S26566400008,99.18,"99.18,1828.68,1927.8600000000001"
Des Moines,S29206600212,1335.3,"1335.3,0,1335.3"
Des Moines,S24046700016,359.88,"359.88,1335.3,1695.1799999999998"
Des Moines,S22523900016,342,"342,1695.1799999999998,2037.1799999999998"
Des Moines,S04746400011,305.76,"305.76,2037.1799999999998,2342.9399999999996"
Des Moines,S11163800001,260.88,"260.88,2342.9399999999996,2603.8199999999997"
Des Moines,S23179100034,226.8,"226.8,2603.8199999999997,2830.62"
Des Moines,S11540400005,188.88,"188.88,2830.62,3019.5"
Des Moines,S09309000013,188.16,"188.16,3019.5,3207.66"
Des Moines,S22381000069,166.68,"166.68,3207.66,3374.3399999999997"
Des Moines,S17529400082,163.68,"163.68,3374.3399999999997,3538.0199999999995"
Des Moines,S28525300049,162,"162,3538.0199999999995,3700.0199999999995"
Des Moines,S08506200002,151.8,"151.8,3700.0199999999995,3851.8199999999997"
Des Moines,S15492800091,137.16,"137.16,3851.8199999999997,3988.9799999999996"
Des Moines,S10681400012,136.44,"136.44,3988.9799999999996,4125.419999999999"
Des Moines,S07660900109,130.44,"130.44,4125.419999999999,4255.859999999999"
Des Moines,S10699400047,130,"130,4255.859999999999,4385.859999999999"
Des Moines,S21861300101,126,"126,4385.859999999999,4511.859999999999"
Des Moines,S17658900030,125.88,"125.88,4511.859999999999,4637.739999999999"
Des Moines,S19010100182,123.54,"123.54,4637.739999999999,4761.279999999999"
Des Moines,S22927800089,116.88,"116.88,4761.279999999999,4878.159999999999"
Des Moines,S05301000155,109.2,"109.2,4878.159999999999,4987.359999999999"
Des Moines,S22778800017,108.6,"108.6,4987.359999999999,5095.959999999999"
Des Moines,S19137200082,101.28,"101.28,5095.959999999999,5197.239999999999"
Des Moines,S08366000019,98.88,"98.88,5197.239999999999,5296.119999999999"
Des Moines,S10166100013,93.78,"93.78,5296.119999999999,5389.899999999999"
Des Moines,S17409600023,92.76,"92.76,5389.899999999999,5482.659999999999"
Des Moines,S05762600008,90,"90,5482.659999999999,5572.659999999999"
Des Moines,S22935900022,90,"90,5572.659999999999,5662.659999999999"
Des Moines,S26302700032,89.02,"89.02,5662.659999999999,5751.679999999999"
Des Moines,S26834100056,82.5,"82.5,5751.679999999999,5834.179999999999"
Des Moines,S07205200018,80.88,"80.88,5834.179999999999,5915.0599999999995"
Des Moines,S08201600068,79.1,"79.1,5915.0599999999995,5994.16"
Des Moines,S03601100107,76.5,"76.5,5994.16,6070.66"
Des Moines,S18751100036,73.8,"73.8,6070.66,6144.46"
Des Moines,S27469700099,72.66,"72.66,6144.46,6217.12"
Des Moines,S04411000019,71.04,"71.04,6217.12,6288.16"
Des Moines,S27613000021,70.56,"70.56,6288.16,6358.72"
Des Moines,S25015300003,64.8,"64.8,6358.72,6423.52"
Des Moines,S07089300178,62.96,"62.96,6423.52,6486.4800000000005"
Des Moines,S07919900185,62.96,"62.96,6486.4800000000005,6549.4400000000005"
Des Moines,S09539200180,61.8,"61.8,6549.4400000000005,6611.240000000001"
Des Moines,S21195900026,61.56,"61.56,6611.240000000001,6672.800000000001"
Des Moines,S04197400002,58.56,"58.56,6672.800000000001,6731.3600000000015"
Dickinson,S12585300015,809.28,"809.28,0,809.28"
Dickinson,S16693600047,391.92,"391.92,809.28,1201.2"
Dickinson,S10057400019,314.88,"314.88,1201.2,1516.08"
Dickinson,S14871800069,245.4,"245.4,1516.08,1761.48"
Dickinson,S13994500068,206.88,"206.88,1761.48,1968.3600000000001"
Dickinson,S08654700020,191.76,"191.76,1968.3600000000001,2160.12"
Dickinson,S06969600136,188.88,"188.88,2160.12,2349"
Dickinson,S17189700058,180,"180,2349,2529"
Dickinson,S20967300001,179.4,"179.4,2529,2708.4"
Dickinson,S26223500021,171,"171,2708.4,2879.4"
Dickinson,S09547700052,163.26,"163.26,2879.4,3042.66"
Dickinson,S06855800032,135.6,"135.6,3042.66,3178.2599999999998"
Dickinson,S09676200024,135.6,"135.6,3178.2599999999998,3313.8599999999997"
Dickinson,S12334900019,121.44,"121.44,3313.8599999999997,3435.2999999999997"
Dickinson,S23952800043,121.26,"121.26,3435.2999999999997,3556.56"
Dickinson,S15398000023,117.48,"117.48,3556.56,3674.04"
Dickinson,S06019700002,112.5,"112.5,3674.04,3786.54"
Dickinson,S12335800022,103.92,"103.92,3786.54,3890.46"
Dickinson,S27887300040,98.94,"98.94,3890.46,3989.4"
Dickinson,S17688400007,89.94,"89.94,3989.4,4079.34"
Dickinson,S05756700175,89.88,"89.88,4079.34,4169.22"
Dickinson,S11170100029,87.96,"87.96,4169.22,4257.18"
Dickinson,S06746600002,81.84,"81.84,4257.18,4339.02"
Dickinson,S25318300075,76.68,"76.68,4339.02,4415.700000000001"
Dickinson,S08366900034,72.96,"72.96,4415.700000000001,4488.660000000001"
Dickinson,S06021200082,71.88,"71.88,4488.660000000001,4560.540000000001"
Dickinson,S26212300163,70.6,"70.6,4560.540000000001,4631.140000000001"
Dickinson,S08352000016,65.82,"65.82,4631.140000000001,4696.960000000001"
Dickinson,S15662000031,64.74,"64.74,4696.960000000001,4761.700000000001"
Dickinson,S23571100084,64.71,"64.71,4761.700000000001,4826.410000000001"
Dickinson,S15524500034,60.12,"60.12,4826.410000000001,4886.530000000001"
Dickinson,S20476000024,58.5,"58.5,4886.530000000001,4945.030000000001"
Dubuque,S22996900012,666,"666,0,666"
Dubuque,S22994400050,477.6,"477.6,666,1143.6"
Dubuque,S11529700026,450,"450,1143.6,1593.6"
Dubuque,S25579300004,359.76,"359.76,1593.6,1953.36"
Dubuque,S19999100028,351.12,"351.12,1953.36,2304.48"
Dubuque,S25453700072,274.56,"274.56,2304.48,2579.04"
Dubuque,S07658400005,269.76,"269.76,2579.04,2848.8"
Dubuque,S16619300004,254.88,"254.88,2848.8,3103.6800000000003"
Dubuque,S24518200007,248.76,"248.76,3103.6800000000003,3352.4400000000005"
Dubuque,S19475300007,247.44,"247.44,3352.4400000000005,3599.8800000000006"
Dubuque,S27728500002,238.8,"238.8,3599.8800000000006,3838.6800000000007"
Dubuque,S04873900062,225,"225,3838.6800000000007,4063.6800000000007"
Dubuque,S08188100009,224.88,"224.88,4063.6800000000007,4288.56"
Dubuque,S17594800005,224.64,"224.64,4288.56,4513.200000000001"
Dubuque,S10164100080,198,"198,4513.200000000001,4711.200000000001"
Dubuque,S08192500005,197.76,"197.76,4711.200000000001,4908.960000000001"
Dubuque,S29049600001,192,"192,4908.960000000001,5100.960000000001"
Dubuque,S26351100012,188.88,"188.88,5100.960000000001,5289.840000000001"
Dubuque,S23353800004,171.24,"171.24,5289.840000000001,5461.080000000001"
Dubuque,S12075200050,166.44,"166.44,5461.080000000001,5627.52"
Dubuque,S07934900009,152.88,"152.88,5627.52,5780.400000000001"
Dubuque,S19929400039,148.56,"148.56,5780.400000000001,5928.960000000001"
Dubuque,S21231400112,148.56,"148.56,5928.960000000001,6077.520000000001"
Dubuque,S19348900006,141.12,"141.12,6077.520000000001,6218.640000000001"
Dubuque,S27114500032,137.16,"137.16,6218.640000000001,6355.800000000001"
Dubuque,S28007500012,137.16,"137.16,6355.800000000001,6492.960000000001"
Dubuque,S26164400020,135,"135,6492.960000000001,6627.960000000001"
Dubuque,S10769600005,134.28,"134.28,6627.960000000001,6762.240000000001"
Dubuque,S09154600013,132.84,"132.84,6762.240000000001,6895.080000000001"
Dubuque,S06244600020,132.24,"132.24,6895.080000000001,7027.320000000001"
Dubuque,S06616700023,132,"132,7027.320000000001,7159.320000000001"
Dubuque,S10286800018,131.94,"131.94,7159.320000000001,7291.26"
Dubuque,S14340400049,125.88,"125.88,7291.26,7417.14"
Dubuque,S23964800127,124.56,"124.56,7417.14,7541.700000000001"
Dubuque,S06988000015,119.64,"119.64,7541.700000000001,7661.340000000001"
Dubuque,S12983700049,113.88,"113.88,7661.340000000001,7775.220000000001"
Dubuque,S22412500009,112.5,"112.5,7775.220000000001,7887.720000000001"
Dubuque,S07353300067,110.16,"110.16,7887.720000000001,7997.880000000001"
Dubuque,S07912800031,109.68,"109.68,7997.880000000001,8107.560000000001"
Dubuque,S18571700011,106.56,"106.56,8107.560000000001,8214.12"
Dubuque,S04067900001,103.92,"103.92,8214.12,8318.04"
Dubuque,S16833700009,103.44,"103.44,8318.04,8421.480000000001"
Dubuque,S12197300023,101.22,"101.22,8421.480000000001,8522.7"
Dubuque,S18205200042,99.12,"99.12,8522.7,8621.820000000002"
Dubuque,S20193400030,99.12,"99.12,8621.820000000002,8720.940000000002"
Dubuque,S24207400035,95.98,"95.98,8720.940000000002,8816.920000000002"
Dubuque,S24435200011,95.94,"95.94,8816.920000000002,8912.860000000002"
Dubuque,S20375100107,94.5,"94.5,8912.860000000002,9007.360000000002"
Dubuque,S12075600021,93.78,"93.78,9007.360000000002,9101.140000000003"
Dubuque,S27254000001,90,"90,9101.140000000003,9191.140000000003"
Dubuque,S14766100012,89.28,"89.28,9191.140000000003,9280.420000000004"
Dubuque,S14017800006,82.2,"82.2,9280.420000000004,9362.620000000004"
Dubuque,S10164100012,80.28,"80.28,9362.620000000004,9442.900000000005"
Dubuque,S26707900118,79.52,"79.52,9442.900000000005,9522.420000000006"
Dubuque,S24702600003,75.12,"75.12,9522.420000000006,9597.540000000006"
Dubuque,S15822800021,75,"75,9597.540000000006,9672.540000000006"
Dubuque,S07789900109,73.48,"73.48,9672.540000000006,9746.020000000006"
Dubuque,S18157800112,72.32,"72.32,9746.020000000006,9818.340000000006"
Dubuque,S12191800002,68.22,"68.22,9818.340000000006,9886.560000000005"
Dubuque,S22188700027,67.5,"67.5,9886.560000000005,9954.060000000005"
Dubuque,S21252600012,66.12,"66.12,9954.060000000005,10020.180000000006"
Dubuque,S16457000094,65.22,"65.22,10020.180000000006,10085.400000000005"
Dubuque,S29100400066,64.38,"64.38,10085.400000000005,10149.780000000004"
Dubuque,S07372200004,63.9,"63.9,10149.780000000004,10213.680000000004"
Dubuque,S21517600011,63.72,"63.72,10213.680000000004,10277.400000000003"
Dubuque,S28818800015,63.48,"63.48,10277.400000000003,10340.880000000003"
Dubuque,S04408700074,62.5,"62.5,10340.880000000003,10403.380000000003"
Dubuque,S12219300026,61.77,"61.77,10403.380000000003,10465.150000000003"
Dubuque,S11932200023,60.72,"60.72,10465.150000000003,10525.870000000003"
Dubuque,S26975000011,60.72,"60.72,10525.870000000003,10586.590000000002"
Dubuque,S10919700010,60.36,"60.36,10586.590000000002,10646.950000000003"
Dubuque,S19740200017,60.12,"60.12,10646.950000000003,10707.070000000003"
Emmet,S05539300009,351.84,"351.84,0,351.84"
Emmet,S29195900002,325.68,"325.68,351.84,677.52"
Emmet,S21618100077,182.28,"182.28,677.52,859.8"
Emmet,S26730400011,60.12,"60.12,859.8,919.92"
Fayette,S04532200011,759.72,"759.72,0,759.72"
Fayette,S05639200012,373.92,"373.92,759.72,1133.64"
Fayette,S03707200007,240.06,"240.06,1133.64,1373.7"
Fayette,S13129600006,234.48,"234.48,1373.7,1608.18"
Fayette,S19624100015,177,"177,1608.18,1785.18"
Fayette,S03920500010,132.24,"132.24,1785.18,1917.42"
Fayette,S28587900014,129.12,"129.12,1917.42,2046.54"
Fayette,S09922700017,116.88,"116.88,2046.54,2163.42"
Fayette,S10565800007,113.4,"113.4,2163.42,2276.82"
Fayette,S26743000024,67.14,"67.14,2276.82,2343.96"
Fayette,S04267500013,66.24,"66.24,2343.96,2410.2"
Fayette,S05853200021,66.24,"66.24,2410.2,2476.4399999999996"
Fayette,S09294500009,64.56,"64.56,2476.4399999999996,2540.9999999999995"
Fayette,S03679400002,60,"60,2540.9999999999995,2600.9999999999995"
Floyd,S24688600001,225,"225,0,225"
Floyd,S25961300033,195.12,"195.12,225,420.12"
Floyd,S11615400004,194.22,"194.22,420.12,614.34"
Floyd,S21192800020,192,"192,614.34,806.34"
Floyd,S17321600038,127.44,"127.44,806.34,933.78"
Floyd,S11504700007,121.08,"121.08,933.78,1054.86"
Floyd,S08748300063,110.4,"110.4,1054.86,1165.26"
Floyd,S24310300021,110.3,"110.3,1165.26,1275.56"
Franklin,S27471200005,162,"162,0,162"
Franklin,S17806500012,155.4,"155.4,162,317.4"
Franklin,S06024500003,124.2,"124.2,317.4,441.59999999999997"
Franklin,S03597800005,74.88,"74.88,441.59999999999997,516.48"
Franklin,S11949700008,73.8,"73.8,516.48,590.28"
Fremont,S16571400016,64.74,"64.74,0,64.74"
Greene,S19789000001,188.16,"188.16,0,188.16"
Greene,S03488600002,162.78,"162.78,188.16,350.94"
Greene,S18741700008,161.64,"161.64,350.94,512.5799999999999"
Greene,S07050700005,134.4,"134.4,512.5799999999999,646.9799999999999"
Greene,S27571500022,106.56,"106.56,646.9799999999999,753.54"
Greene,S28896000019,99,"99,753.54,852.54"
Greene,S04704600011,97.98,"97.98,852.54,950.52"
Greene,S18869900016,72,"72,950.52,1022.52"
Greene,S04393500001,67.14,"67.14,1022.52,1089.66"
Greene,S06428700005,62.1,"62.1,1089.66,1151.76"
Grundy,S07957600006,165.3,"165.3,0,165.3"
Grundy,S13077500004,125.88,"125.88,165.3,291.18"
Grundy,S16022200008,121.56,"121.56,291.18,412.74"
Grundy,S04748800004,71.4,"71.4,412.74,484.14"
Grundy,S26479700006,67.14,"67.14,484.14,551.28"
Guthrie,S12999200006,148.44,"148.44,0,148.44"
Guthrie,S20334000007,148.44,"148.44,148.44,296.88"
Guthrie,S04518100005,80.28,"80.28,296.88,377.15999999999997"
Guthrie,S17786200004,64.56,"64.56,377.15999999999997,441.71999999999997"
Guthrie,S26575000006,64.02,"64.02,441.71999999999997,505.73999999999995"
Guthrie,S27104500017,60.96,"60.96,505.73999999999995,566.6999999999999"
Guthrie,S11292400013,59.98,"59.98,566.6999999999999,626.68"
Hamilton,S16443100208,251.76,"251.76,0,251.76"
Hamilton,S18077100007,249.3,"249.3,251.76,501.06"
Hamilton,S03424600006,125.82,"125.82,501.06,626.88"
Hamilton,S16313000016,112.5,"112.5,626.88,739.38"
Hamilton,S21104900001,103.98,"103.98,739.38,843.36"
Hamilton,S29246100015,101.64,"101.64,843.36,945"
Hamilton,S09189100084,75,"75,945,1020"
Hancock,S12024300003,265.56,"265.56,0,265.56"
Hancock,S03850900017,239.88,"239.88,265.56,505.44"
Hancock,S13911600006,154.8,"154.8,505.44,660.24"
Hancock,S27807300037,103.5,"103.5,660.24,763.74"
Hancock,S24212700013,101.64,"101.64,763.74,865.38"
Hancock,S29268400030,82.26,"82.26,865.38,947.64"
Hardin,S19686300032,422.88,"422.88,0,422.88"
Hardin,S29199300001,325.68,"325.68,422.88,748.56"
Hardin,S09123000035,325.56,"325.56,748.56,1074.12"
Hardin,S10564300004,235.8,"235.8,1074.12,1309.9199999999998"
Hardin,S04281300008,234.24,"234.24,1309.9199999999998,1544.1599999999999"
Hardin,S18792800003,211.44,"211.44,1544.1599999999999,1755.6"
Hardin,S03525300018,207.84,"207.84,1755.6,1963.4399999999998"
Hardin,S24057300076,202.44,"202.44,1963.4399999999998,2165.8799999999997"
Hardin,S03810100008,197.88,"197.88,2165.8799999999997,2363.7599999999998"
Hardin,S13091100012,192.6,"192.6,2363.7599999999998,2556.3599999999997"
Hardin,S26342800086,180,"180,2556.3599999999997,2736.3599999999997"
Hardin,S18665300036,168.12,"168.12,2736.3599999999997,2904.4799999999996"
Hardin,S23195600005,162,"162,2904.4799999999996,3066.4799999999996"
Hardin,S26723600103,162,"162,3066.4799999999996,3228.4799999999996"
Hardin,S14565800009,143.88,"143.88,3228.4799999999996,3372.3599999999997"
Hardin,S22660900059,137.16,"137.16,3372.3599999999997,3509.5199999999995"
Hardin,S15089600031,135.6,"135.6,3509.5199999999995,3645.1199999999994"
Hardin,S04602500006,116.88,"116.88,3645.1199999999994,3761.9999999999995"
Hardin,S19162400069,116.88,"116.88,3761.9999999999995,3878.8799999999997"
Hardin,S05168400051,113.88,"113.88,3878.8799999999997,3992.7599999999998"
Hardin,S08329400003,113.88,"113.88,3992.7599999999998,4106.639999999999"
Hardin,S08915200007,106.44,"106.44,4106.639999999999,4213.079999999999"
Hardin,S28865800001,104.58,"104.58,4213.079999999999,4317.659999999999"
Hardin,S05283600003,98.4,"98.4,4317.659999999999,4416.059999999999"
Hardin,S16300500012,76.5,"76.5,4416.059999999999,4492.559999999999"
Hardin,S06580800012,70.83,"70.83,4492.559999999999,4563.3899999999985"
Harrison,S04107100007,234.12,"234.12,0,234.12"
Harrison,S24415300016,108.6,"108.6,234.12,342.72"
Harrison,S09962000014,94.5,"94.5,342.72,437.22"
Harrison,S18878400017,80.94,"80.94,437.22,518.1600000000001"
Harrison,S23544500005,78.48,"78.48,518.1600000000001,596.6400000000001"
Harrison,S03748000004,70.44,"70.44,596.6400000000001,667.0800000000002"
Henry,S24408700050,540,"540,0,540"
Henry,S29199600001,488.52,"488.52,540,1028.52"
Henry,S23786000008,179.94,"179.94,1028.52,1208.46"
Henry,S06024900013,151.44,"151.44,1208.46,1359.9"
Henry,S12487400060,137.16,"137.16,1359.9,1497.0600000000002"
Henry,S21716600032,126,"126,1497.0600000000002,1623.0600000000002"
Henry,S27079100033,99.18,"99.18,1623.0600000000002,1722.2400000000002"
Howard,S29198900001,651.36,"651.36,0,651.36"
Howard,S15115400008,137.16,"137.16,651.36,788.52"
Howard,S22832200016,128.04,"128.04,788.52,916.56"
Howard,S13474100020,101.58,"101.58,916.56,1018.14"
Howard,S18646200017,94.44,"94.44,1018.14,1112.58"
Howard,S27088100013,82.62,"82.62,1112.58,1195.1999999999998"
Howard,S18539000010,67.26,"67.26,1195.1999999999998,1262.4599999999998"
Howard,S16436600006,64.74,"64.74,1262.4599999999998,1327.1999999999998"
Howard,S11497700010,61.08,"61.08,1327.1999999999998,1388.2799999999997"
Humboldt,S03862100006,114.84,"114.84,0,114.84"
Humboldt,S23448300005,104.04,"104.04,114.84,218.88"
Humboldt,S13871400001,103.92,"103.92,218.88,322.8"
Ida,S29197800002,488.52,"488.52,0,488.52"
Ida,S28458300015,116.88,"116.88,488.52,605.4"
Ida,S05108200007,90,"90,605.4,695.4"
Ida,S29050400001,76.8,"76.8,695.4,772.1999999999999"
Ida,S26089400007,70.56,"70.56,772.1999999999999,842.76"
Ida,S24226500006,60.72,"60.72,842.76,903.48"
Ida,S25481900032,57.92,"57.92,903.48,961.4"
Iowa,S11581200038,206.16,"206.16,0,206.16"
Iowa,S11449100031,161.16,"161.16,206.16,367.32"
Iowa,S18341600006,135.72,"135.72,367.32,503.03999999999996"
Iowa,S08259400019,129.72,"129.72,503.03999999999996,632.76"
Iowa,S16510900012,124.5,"124.5,632.76,757.26"
Iowa,S16052000010,121.56,"121.56,757.26,878.8199999999999"
Iowa,S22479600084,118.5,"118.5,878.8199999999999,997.3199999999999"
Iowa,S16510900137,116.94,"116.94,997.3199999999999,1114.26"
Iowa,S23685600023,116.88,"116.88,1114.26,1231.1399999999999"
Iowa,S05460800017,113.16,"113.16,1231.1399999999999,1344.3"
Iowa,S16162700010,99.12,"99.12,1344.3,1443.42"
Iowa,S23751400006,98.64,"98.64,1443.42,1542.0600000000002"
Iowa,S10208000036,96.72,"96.72,1542.0600000000002,1638.7800000000002"
Iowa,S09310200004,83.1,"83.1,1638.7800000000002,1721.88"
Iowa,S10230300047,81.72,"81.72,1721.88,1803.6000000000001"
Iowa,S22412300064,70.56,"70.56,1803.6000000000001,1874.16"
Iowa,S24607000033,70.56,"70.56,1874.16,1944.72"
Iowa,S09405700004,67.14,"67.14,1944.72,2011.8600000000001"
Iowa,S17315600002,66.84,"66.84,2011.8600000000001,2078.7000000000003"
Iowa,S03602600010,64.2,"64.2,2078.7000000000003,2142.9"
Iowa,S12371900057,63.72,"63.72,2142.9,2206.62"
Iowa,S18697600013,63.72,"63.72,2206.62,2270.3399999999997"
Iowa,S15093600003,62.28,"62.28,2270.3399999999997,2332.62"
Iowa,S13193600001,60,"60,2332.62,2392.62"
Iowa,S08670100005,59.52,"59.52,2392.62,2452.14"
Iowa,S14501900027,58.28,"58.28,2452.14,2510.42"
Jackson,S25925400005,333,"333,0,333"
Jackson,S06847200026,212.88,"212.88,333,545.88"
Jackson,S19547600019,198,"198,545.88,743.88"
Jackson,S21069400002,162,"162,743.88,905.88"
Jackson,S22257600019,162,"162,905.88,1067.88"
Jackson,S13832800013,149.88,"149.88,1067.88,1217.7600000000002"
Jackson,S06216900014,119.04,"119.04,1217.7600000000002,1336.8000000000002"
Jackson,S20803000006,106.56,"106.56,1336.8000000000002,1443.3600000000001"
Jackson,S17415800016,97.56,"97.56,1443.3600000000001,1540.92"
Jackson,S22778700041,73.8,"73.8,1540.92,1614.72"
Jackson,S10788700019,64.74,"64.74,1614.72,1679.46"
Jasper,S18921800003,220.8,"220.8,0,220.8"
Jasper,S29323600006,211.56,"211.56,220.8,432.36"
Jasper,S16331300019,180,"180,432.36,612.36"
Jasper,S15887200050,148.44,"148.44,612.36,760.8"
Jasper,S04126600004,143.4,"143.4,760.8,904.1999999999999"
Jasper,S28622400010,132.78,"132.78,904.1999999999999,1036.98"
Jasper,S08512700003,128.4,"128.4,1036.98,1165.38"
Jasper,S25022400051,119.4,"119.4,1165.38,1284.7800000000002"
Jasper,S06871500031,113.4,"113.4,1284.7800000000002,1398.1800000000003"
Jasper,S23180700218,112.11,"112.11,1398.1800000000003,1510.2900000000002"
Jasper,S06488600010,96.05,"96.05,1510.2900000000002,1606.3400000000001"
Jasper,S13080600006,94.44,"94.44,1606.3400000000001,1700.7800000000002"
Jasper,S22685000007,94.2,"94.2,1700.7800000000002,1794.9800000000002"
Jasper,S09391900008,67.8,"67.8,1794.9800000000002,1862.7800000000002"
Jasper,S03937600032,67.5,"67.5,1862.7800000000002,1930.2800000000002"
Jasper,S14012300040,67.47,"67.47,1930.2800000000002,1997.7500000000002"
Jasper,S04924100069,67.14,"67.14,1997.7500000000002,2064.8900000000003"
Jasper,S24896500002,62.28,"62.28,2064.8900000000003,2127.1700000000005"
Jasper,S28719100001,62.28,"62.28,2127.1700000000005,2189.4500000000007"
Jasper,S24284600071,59.64,"59.64,2189.4500000000007,2249.0900000000006"
Jasper,S13750400014,58.62,"58.62,2249.0900000000006,2307.7100000000005"
Jasper,S07519900007,58.44,"58.44,2307.7100000000005,2366.1500000000005"
Jefferson,S21995800050,240,"240,0,240"
Jefferson,S15367900008,173.94,"173.94,240,413.94"
Jefferson,S10672600011,121.56,"121.56,413.94,535.5"
Jefferson,S06498100030,119.04,"119.04,535.5,654.54"
Jefferson,S05194800002,117.12,"117.12,654.54,771.66"
Jefferson,S08355000051,112.5,"112.5,771.66,884.16"
Jefferson,S17038000066,94.44,"94.44,884.16,978.5999999999999"
Jefferson,S29077000007,94.2,"94.2,978.5999999999999,1072.8"
Jefferson,S10417900052,87,"87,1072.8,1159.8"
Jefferson,S26327900063,61.38,"61.38,1159.8,1221.18"
Jefferson,S21332800022,60.12,"60.12,1221.18,1281.3"
Jefferson,S07778500003,59.52,"59.52,1281.3,1340.82"
Johnson,S10642200009,3655.8,"3655.8,0,3655.8"
Johnson,S05725400108,1440,"1440,3655.8,5095.8"
Johnson,S27422800094,1327.8,"1327.8,5095.8,6423.6"
Johnson,S21084900022,1275.12,"1275.12,6423.6,7698.72"
Johnson,S04039800026,999.6,"999.6,7698.72,8698.32"
Johnson,S22419800151,999,"999,8698.32,9697.32"
